discount_percent,ad_spend,product_category,days_to_diwali,location,payment_method,customer_age,customer_gender,previous_purchases,sales
41.92680911591894,40795.248235537816,Clothing,1,Chennai,Wallet,43,Female,3,4372
16.430320680386565,46723.00187657537,Clothing,25,Delhi,Cash,43,Other,4,8190
36.84474200940728,15558.89368349541,Footwear,29,Hyderabad,Debit Card,41,Other,16,1940
41.95703598730139,22969.216211418865,Footwear,7,Delhi,Cash,29,Female,1,1265
24.54823021808378,11858.720599868784,Home Decor,17,Delhi,Debit Card,33,Female,4,4592
26.154593856962858,49661.75759712688,Footwear,3,Bangalore,Wallet,40,Other,3,9841
32.63704978627736,46715.043556593286,Footwear,20,Hyderabad,Cash,57,Other,3,3166
11.204271866663582,29298.07086262518,Footwear,20,Chennai,Cash,26,Male,5,9155
29.3247499349907,42891.49824693896,Clothing,21,Delhi,Cash,49,Other,19,6468
22.68688041979268,28443.1089772419,Clothing,30,Bangalore,Debit Card,32,Female,12,8141
29.64984113067488,33061.35596012419,Clothing,3,Hyderabad,UPI,54,Male,4,2681
17.185727909155073,9010.599445220749,Footwear,3,Hyderabad,Wallet,30,Female,6,4388
63.431636844393694,38987.16892235636,Clothing,17,Mumbai,Cash,22,Male,19,1340
45.61554721324292,10747.106763585567,Footwear,7,Mumbai,UPI,28,Female,0,6399
50.74613914866938,42173.04336136378,Clothing,27,Delhi,Wallet,27,Other,13,4618
57.3502743164403,40191.26394516737,Clothing,26,Mumbai,Wallet,30,Female,3,1065
39.90653193574344,36893.51139843394,Electronics,14,Delhi,Cash,58,Male,16,6505
15.215217285245421,6627.217123614295,Home Decor,17,Chennai,Cash,32,Female,13,9656
42.22639250911287,18640.776017539785,Footwear,18,Delhi,Debit Card,59,Male,15,9687
45.210467081252744,16840.06564598793,Electronics,13,Mumbai,UPI,24,Female,13,7726
54.7263684510598,21206.13833621836,Clothing,20,Chennai,UPI,57,Other,15,9879
35.89957277378076,8943.923604372734,Footwear,29,Mumbai,Cash,45,Other,19,6390
17.654818167733826,47163.102036397824,Clothing,20,Delhi,Wallet,49,Female,7,4811
27.02655434792347,29921.10083205693,Home Decor,21,Bangalore,Cash,52,Female,2,8236
31.784937783918107,18748.59397961106,Electronics,27,Hyderabad,Wallet,32,Female,18,9348
48.755034479896075,22864.168268342753,Home Decor,18,Mumbai,Wallet,53,Male,0,3482
44.246698280134716,25124.114322717603,Electronics,4,Delhi,Cash,38,Female,1,9805
31.365803553870776,32026.745001227777,Clothing,1,Chennai,Credit Card,23,Female,14,6583
69.19091492757877,28205.5742463424,Home Decor,18,Mumbai,UPI,18,Male,9,1056
46.34648916141323,46372.63879464878,Home Decor,1,Mumbai,Wallet,21,Other,17,3519
24.233607504159668,27363.35673076236,Clothing,26,Hyderabad,Wallet,28,Female,13,3080
16.106948357224226,49647.11066704907,Home Decor,26,Delhi,Credit Card,43,Female,16,8646
19.171548351059922,43314.12309852931,Footwear,13,Bangalore,Debit Card,54,Other,12,8743
24.75746370307049,14382.973146080112,Electronics,20,Chennai,Credit Card,40,Other,0,9886
19.640882395573342,46876.784658976234,Electronics,20,Delhi,Credit Card,46,Male,4,4519
21.194021443078345,10236.487904846424,Electronics,23,Chennai,Wallet,38,Female,12,3638
27.105710121630825,41785.23688210362,Footwear,10,Mumbai,UPI,44,Female,13,1171
20.40241571768529,22128.048206446103,Electronics,27,Hyderabad,Credit Card,56,Male,2,1277
63.80592547758551,44508.84442002813,Clothing,11,Hyderabad,Debit Card,57,Other,14,5427
14.814024739698532,44062.55105483527,Home Decor,9,Bangalore,Cash,30,Male,18,3522
41.470683374215284,41266.64300529295,Footwear,9,Hyderabad,Credit Card,40,Other,16,2360
34.62380961937969,40551.36963381776,Electronics,5,Mumbai,Credit Card,33,Male,2,3639
68.94271701451638,18710.561259411836,Clothing,26,Bangalore,Debit Card,47,Other,15,1574
16.72233413008314,8641.367737306347,Home Decor,1,Delhi,UPI,21,Male,13,9975
33.871335942744494,23134.108044432265,Home Decor,17,Hyderabad,Credit Card,57,Other,11,7263
68.16822599652212,12808.60317439289,Footwear,22,Bangalore,Credit Card,33,Other,11,2486
61.930427553638815,36272.79900061077,Footwear,2,Mumbai,UPI,48,Other,10,9693
59.024324256956795,20574.487694200347,Footwear,24,Chennai,Debit Card,59,Other,16,6827
25.47416962269639,48902.45903869617,Clothing,13,Chennai,Credit Card,42,Other,7,1546
20.25325524340395,33843.74348053994,Clothing,9,Mumbai,UPI,29,Female,16,2676
50.11859319546586,42011.62536354624,Footwear,29,Mumbai,Credit Card,43,Other,19,2838
65.76255934765516,10963.61027338318,Electronics,4,Chennai,Cash,54,Female,10,1000
43.405773580835785,43790.65170226801,Home Decor,5,Bangalore,Wallet,50,Other,1,2733
44.29676136819399,46524.073573102745,Home Decor,11,Chennai,Cash,45,Female,9,5108
26.79874561961705,26917.786346852117,Clothing,24,Mumbai,Credit Card,26,Female,9,7734
56.16957599151621,32281.382198793985,Home Decor,19,Hyderabad,Debit Card,29,Male,10,8472
21.2226249134514,39416.441040634796,Electronics,21,Delhi,Wallet,22,Other,5,7110
29.42075418425462,12867.738226718564,Home Decor,3,Hyderabad,Cash,45,Male,3,1100
35.526186316985005,27615.47344085491,Clothing,12,Hyderabad,UPI,52,Male,11,4784
40.456622721067305,22939.83624975409,Clothing,26,Mumbai,Debit Card,22,Other,10,9680
24.544583944904815,11586.829647301209,Electronics,19,Chennai,Cash,51,Male,12,4983
16.890209484352212,21539.049003118915,Electronics,19,Bangalore,UPI,51,Other,4,6401
46.63720254649795,8067.75392234721,Home Decor,13,Hyderabad,Credit Card,30,Male,5,6629
27.317833194415346,6161.535812726915,Home Decor,28,Chennai,UPI,56,Other,0,2254
44.874293285356735,11082.483011967024,Clothing,7,Bangalore,Cash,59,Other,5,2964
19.26176291645214,48340.180021512824,Electronics,15,Hyderabad,Cash,31,Other,17,4982
38.86840611128905,29728.829115275763,Electronics,23,Bangalore,Credit Card,28,Female,8,9544
41.95536595309515,48461.9972518949,Electronics,7,Chennai,UPI,59,Male,14,7900
13.109412209345614,24462.404524855938,Home Decor,26,Delhi,UPI,55,Female,7,7306
30.196256691635234,19031.725988836683,Electronics,8,Chennai,Credit Card,21,Male,18,9143
18.064880616338456,27776.383827810983,Clothing,5,Mumbai,UPI,50,Male,15,7896
13.802498228366066,24778.025988480957,Clothing,21,Bangalore,Credit Card,24,Male,5,7838
69.39761394339672,9754.910791778475,Home Decor,14,Delhi,Debit Card,58,Female,5,5741
29.34123069848338,33837.18416105928,Footwear,4,Bangalore,Cash,25,Male,2,7894
58.59246675127809,14721.718212931983,Home Decor,23,Bangalore,Debit Card,54,Female,9,6937
25.278439285825833,32881.457970402334,Footwear,10,Hyderabad,Wallet,27,Other,0,5195
50.89016333343576,34259.0491579169,Electronics,20,Mumbai,Wallet,32,Male,13,3088
55.61367159338119,11841.118390789165,Home Decor,15,Bangalore,Wallet,55,Male,3,2282
45.738324436470656,7760.733219980068,Clothing,18,Chennai,Credit Card,32,Other,11,6447
38.2945713130095,40134.27137307979,Electronics,20,Chennai,UPI,22,Other,5,7094
34.71045484883611,25691.019069619408,Clothing,13,Hyderabad,Debit Card,46,Male,10,4020
30.93209599257972,7617.370797746411,Electronics,29,Mumbai,Debit Card,36,Other,11,3718
65.77174865486955,49768.98427263952,Home Decor,8,Mumbai,Debit Card,27,Female,9,4257
59.83716446726375,7600.1252448364985,Footwear,9,Chennai,Debit Card,29,Female,17,4516
67.90161463999075,36276.58529863489,Electronics,16,Delhi,Wallet,21,Male,6,3337
17.457833409132682,49265.55163685361,Footwear,19,Hyderabad,Debit Card,48,Female,6,6500
53.85204851221866,15763.104689716653,Electronics,16,Hyderabad,UPI,35,Female,10,7534
66.30042740926227,11401.221590923828,Clothing,7,Chennai,Wallet,33,Male,3,7809
20.87398396993961,10462.3222740093,Clothing,14,Chennai,Debit Card,57,Other,19,4739
13.98977604200665,18647.3816405418,Electronics,28,Delhi,Credit Card,53,Male,0,4928
54.467238957403545,9547.061495479102,Footwear,14,Delhi,Cash,42,Female,12,4650
44.46838679079471,36147.260376235936,Home Decor,25,Mumbai,Cash,40,Male,17,1946
60.509726605496326,7803.130915852821,Home Decor,27,Hyderabad,Cash,29,Male,8,6968
18.386342597577368,27923.995766740536,Clothing,4,Hyderabad,Wallet,51,Female,8,6290
57.71603871159341,49851.35842338396,Home Decor,26,Chennai,Debit Card,53,Female,8,4675
22.09763920286467,41628.66212777085,Clothing,15,Mumbai,Wallet,54,Male,9,5580
19.819356571942272,32684.874720395488,Home Decor,3,Hyderabad,UPI,20,Female,1,1364
19.855947875859577,18781.412935397526,Electronics,5,Mumbai,Credit Card,26,Female,5,7360
58.874483213882925,33075.31263312373,Clothing,1,Mumbai,Credit Card,35,Female,14,9163
49.91183324177201,28716.865876024323,Clothing,3,Chennai,Cash,52,Female,2,6717
41.38392548614716,24173.752275066716,Electronics,15,Mumbai,Cash,51,Female,10,6172
31.52982904741015,10881.966953308976,Clothing,24,Delhi,Cash,58,Female,5,2002
62.6320324487865,44897.189685821,Home Decor,27,Delhi,Debit Card,31,Other,2,5184
33.546706445358126,25240.30919695951,Home Decor,8,Bangalore,UPI,21,Male,10,1910
58.995966368294624,13758.013031934428,Clothing,29,Chennai,UPI,46,Female,14,4270
36.3480945142131,21549.170789478034,Home Decor,4,Bangalore,UPI,58,Male,12,5159
32.61666576549445,23635.838863801717,Footwear,2,Delhi,UPI,32,Other,19,4501
37.76078714017639,42239.20530050934,Clothing,29,Bangalore,Cash,45,Female,9,3983
28.082672449848523,38012.647125263094,Electronics,24,Chennai,Credit Card,59,Male,5,5062
54.85656281057507,39618.72021386029,Footwear,24,Chennai,Cash,33,Female,14,1098
40.16322340554875,5496.406899289124,Clothing,10,Mumbai,UPI,29,Female,17,9683
23.93276170880904,23726.929918089267,Electronics,4,Hyderabad,Cash,22,Female,17,3541
63.97447439647411,26660.486823589563,Home Decor,3,Mumbai,UPI,51,Female,6,8660
33.033473282392684,5863.652457037551,Electronics,2,Chennai,Wallet,59,Female,14,6891
42.613171666839314,16691.59439352654,Footwear,25,Delhi,Credit Card,18,Female,17,7787
64.38832665787282,39213.042040496075,Home Decor,17,Delhi,Wallet,56,Female,17,566
47.454279754839526,11169.936757804957,Clothing,23,Mumbai,Debit Card,49,Other,19,8623
17.013882442501846,29088.955915366623,Home Decor,21,Chennai,Cash,43,Other,8,3250
66.3899274168085,14684.084240775688,Clothing,24,Delhi,Debit Card,34,Female,1,9161
47.66248318428507,5545.434858975197,Clothing,20,Chennai,Cash,44,Female,7,7306
30.094336879425168,15854.065591979366,Electronics,23,Delhi,Wallet,41,Other,19,6929
18.356324359803235,48914.31897095242,Electronics,13,Chennai,UPI,52,Other,1,8623
57.641511356217755,41069.17003473453,Electronics,5,Bangalore,UPI,59,Other,10,2131
47.20436535571081,48180.9489944465,Footwear,30,Chennai,Cash,56,Female,6,6952
42.007665518579294,26953.431976686312,Footwear,21,Chennai,UPI,43,Male,5,1274
63.63355498305746,9938.128940487659,Electronics,30,Mumbai,Wallet,55,Male,9,6607
57.315832673471846,29658.17700381618,Footwear,9,Bangalore,UPI,40,Male,4,8304
19.10049278396507,25446.98005519824,Home Decor,25,Hyderabad,Wallet,39,Male,10,4519
28.703324067732893,42996.06872328272,Home Decor,29,Mumbai,Debit Card,21,Female,0,1429
24.909348388867944,9413.716135291006,Footwear,25,Hyderabad,Wallet,26,Male,1,3512
54.63677755436062,26970.851165980017,Footwear,28,Delhi,Credit Card,21,Other,0,5524
12.011946084146762,11752.189911229292,Home Decor,22,Hyderabad,Credit Card,24,Other,18,6764
44.19338109227899,19610.416710052697,Clothing,6,Chennai,Credit Card,40,Male,1,8473
55.747521144441436,38181.06848245098,Home Decor,5,Hyderabad,Cash,19,Other,19,5229
62.605938205704966,26420.815821594493,Home Decor,25,Mumbai,Cash,41,Female,3,8461
30.52490492295445,21914.97283155962,Footwear,10,Mumbai,Cash,57,Male,11,3319
59.27543828032077,22751.432535651587,Home Decor,8,Hyderabad,Wallet,48,Male,19,7155
16.637904217312432,25675.1045782694,Footwear,7,Mumbai,Cash,48,Female,17,1684
60.78713750407109,40325.74447266756,Footwear,7,Mumbai,Debit Card,57,Other,0,8980
17.649319739918944,45143.81100231055,Electronics,6,Hyderabad,Credit Card,51,Female,0,6843
33.837237433622036,47990.060892676775,Home Decor,21,Bangalore,Wallet,41,Female,13,1027
57.837721946773215,40410.65238148828,Clothing,29,Bangalore,Credit Card,43,Other,3,1416
18.995045640926428,19193.310308660573,Electronics,20,Delhi,Cash,33,Female,4,4074
23.75508371395849,35966.0617738944,Footwear,3,Mumbai,Wallet,30,Other,10,3819
53.335154103583974,24692.140582492637,Footwear,19,Hyderabad,UPI,32,Other,12,1906
53.202192192764464,16460.177992072306,Clothing,22,Mumbai,Debit Card,44,Female,15,1741
48.468857973117835,42839.22107416652,Footwear,15,Chennai,Cash,21,Other,12,5706
51.636906668026,6729.185703304625,Home Decor,4,Mumbai,Cash,33,Female,1,7749
42.56346660085577,45579.28964609406,Electronics,28,Mumbai,Debit Card,47,Other,15,3633
25.107943534417167,25766.485908113038,Footwear,12,Bangalore,Debit Card,47,Male,5,1298
30.741759610235167,33674.06645637262,Footwear,6,Hyderabad,UPI,53,Other,13,2023
20.89586300808554,34670.926499260226,Clothing,19,Mumbai,Cash,20,Other,0,7709
64.5070336800177,45280.29833179414,Home Decor,4,Bangalore,Cash,39,Female,16,5428
45.00350768596723,33650.135697524325,Footwear,15,Delhi,Credit Card,39,Other,10,3388
34.05108500581839,32627.01131420278,Clothing,9,Bangalore,Wallet,29,Male,18,3190
37.720348218647956,7999.3418252310485,Footwear,5,Bangalore,Wallet,38,Male,2,4591
66.83700037670891,28328.360987534183,Clothing,13,Bangalore,Credit Card,21,Other,10,7782
19.201084186964813,11757.605036766874,Clothing,23,Mumbai,Wallet,48,Other,4,9933
45.17378992100783,38184.51959246685,Home Decor,26,Mumbai,Debit Card,48,Male,16,6749
40.35332073306796,28049.98643657035,Footwear,18,Delhi,Wallet,40,Female,6,1190
46.68725412607887,35610.2500643759,Home Decor,30,Chennai,Wallet,37,Male,9,9219
11.086611029250431,6875.280527107292,Clothing,30,Chennai,Credit Card,32,Male,10,1995
62.327434536649086,8815.640722061145,Electronics,5,Chennai,UPI,40,Other,2,1392
65.92709694901674,37234.552462820706,Footwear,25,Delhi,Wallet,45,Other,19,9078
43.907991015352536,8243.795119940301,Electronics,16,Chennai,Wallet,33,Male,9,9941
51.799049432613536,8206.552749436636,Footwear,27,Chennai,UPI,54,Female,9,6373
65.34996287063774,5544.881385569935,Home Decor,19,Bangalore,Credit Card,38,Male,13,5003
52.43431805880392,48042.5629234766,Home Decor,14,Mumbai,UPI,32,Male,11,1397
19.15234257485568,38187.876175655314,Home Decor,25,Mumbai,Credit Card,34,Female,14,1210
44.57730161000879,20896.31338259289,Home Decor,30,Bangalore,Debit Card,54,Male,9,4195
46.40290278297135,18344.101157944486,Home Decor,16,Bangalore,Credit Card,30,Male,9,3186
35.44784027814316,20736.64533856323,Electronics,27,Bangalore,Debit Card,36,Other,18,7688
54.18665413748337,39859.408903153184,Home Decor,15,Mumbai,Debit Card,47,Female,0,6278
66.06202088614089,34761.67749816865,Clothing,22,Chennai,Credit Card,35,Other,9,8268
65.53411077440657,13333.800554036057,Clothing,4,Bangalore,Cash,31,Other,1,5513
37.050362284247925,12834.920090033796,Electronics,7,Delhi,Credit Card,53,Female,16,5012
16.794282750445316,9427.804237102879,Footwear,16,Bangalore,Wallet,53,Female,6,915
69.09047193774008,34713.622386560215,Clothing,24,Hyderabad,Wallet,37,Male,6,4680
60.33388518675605,39396.769799978116,Footwear,22,Bangalore,Cash,36,Other,19,4762
17.47976087219601,16927.08927462518,Electronics,21,Mumbai,Debit Card,24,Female,8,3015
65.25051295704233,5942.523246391076,Footwear,22,Bangalore,Cash,21,Other,1,9787
62.193781723727696,8697.725036439231,Footwear,21,Hyderabad,Wallet,51,Other,13,9501
41.13028342756432,48553.70156802637,Footwear,8,Delhi,Cash,19,Female,16,6140
45.476526144695754,18295.01498648391,Footwear,17,Chennai,Credit Card,22,Male,0,7116
33.94016223220781,39615.04165271601,Electronics,16,Bangalore,Cash,27,Other,8,1492
13.28569832932188,33109.86059844187,Clothing,27,Hyderabad,Debit Card,49,Female,19,9973
30.111834498754057,22187.283784380317,Home Decor,23,Hyderabad,Credit Card,59,Male,18,4870
58.17120691588069,14255.92679879998,Footwear,10,Delhi,UPI,58,Other,3,2273
10.277921380276172,10462.38881717329,Clothing,10,Mumbai,Wallet,30,Female,7,4061
30.00995030146865,32675.583561748997,Clothing,27,Bangalore,Wallet,56,Other,12,4316
33.8901216154566,39858.52012870046,Electronics,2,Hyderabad,Cash,22,Female,3,7133
42.24373617627537,33975.69140935088,Clothing,30,Delhi,Credit Card,27,Female,8,2256
65.19133698476563,28863.595996212123,Electronics,9,Chennai,UPI,27,Other,8,2873
30.780759661957674,6887.805054423632,Footwear,17,Hyderabad,Credit Card,55,Other,17,3076
30.81719211377366,48581.99499174727,Footwear,11,Delhi,Wallet,44,Female,11,9583
54.250074886584905,40942.13862445585,Home Decor,10,Mumbai,Credit Card,38,Male,9,4684
37.133076453388426,18176.991651543412,Home Decor,22,Mumbai,UPI,25,Other,10,9399
23.476289376398917,49098.66482114828,Home Decor,25,Hyderabad,Cash,18,Female,6,2897
37.1463709679616,32084.671533634493,Clothing,17,Hyderabad,Debit Card,45,Female,8,6469
18.451421222787992,31209.019619326093,Footwear,4,Bangalore,Credit Card,56,Male,5,5035
20.5832191903734,38663.29307432895,Electronics,16,Delhi,Debit Card,31,Male,18,7383
39.902066364368785,41529.64046405619,Home Decor,20,Hyderabad,Wallet,38,Male,15,8627
35.13552697027288,34541.53732991762,Electronics,15,Bangalore,Cash,47,Other,14,9668
64.890754064086,10764.308586479001,Electronics,25,Bangalore,Cash,38,Female,6,1234
31.74363394699799,20222.037769752427,Home Decor,27,Hyderabad,Credit Card,26,Female,15,1132
44.83530101668261,46763.76381467224,Footwear,21,Mumbai,Cash,34,Female,4,4768
47.93585727517182,15107.702532973337,Home Decor,5,Delhi,Credit Card,22,Male,15,4599
10.785667395300019,21747.5160726881,Electronics,6,Delhi,Credit Card,48,Female,0,3401
49.812242321002635,24443.45973248882,Home Decor,17,Mumbai,Debit Card,57,Other,18,2163
20.682158012185084,24773.22453625035,Electronics,1,Hyderabad,Cash,55,Male,4,6091
67.66421904816731,32582.28121225365,Electronics,25,Delhi,Credit Card,36,Male,6,4372
18.919763665186778,47438.41269851184,Home Decor,19,Hyderabad,Debit Card,53,Male,18,1554
34.87744742362142,15831.172032462722,Clothing,4,Hyderabad,UPI,50,Male,4,9072
15.120980084718632,10467.561933541314,Home Decor,17,Bangalore,Debit Card,30,Other,16,3582
69.81245511075684,13886.17204369718,Clothing,9,Mumbai,Debit Card,31,Female,7,8507
40.13170061987455,44911.62050941713,Electronics,24,Hyderabad,Credit Card,50,Other,0,4761
45.723101039202625,34061.486569484274,Electronics,2,Chennai,Wallet,46,Female,1,2889
14.024588643305648,17865.805515762208,Clothing,8,Mumbai,Wallet,53,Other,14,4053
54.99762822395067,41717.61225358777,Electronics,15,Delhi,Wallet,27,Male,19,5638
22.594335585735145,43761.64983635462,Clothing,7,Bangalore,Debit Card,48,Male,17,9899
63.88325736644283,43093.14524106251,Clothing,27,Delhi,Credit Card,23,Other,10,1044
22.30837842892043,46351.694013779954,Electronics,6,Delhi,Cash,18,Other,9,4163
21.441263239819996,16350.845907801271,Footwear,1,Mumbai,Debit Card,24,Female,3,2739
12.192980070885692,38976.886793582526,Clothing,15,Delhi,Debit Card,44,Other,4,4273
38.324016706599956,25724.2773773363,Home Decor,23,Hyderabad,Credit Card,38,Other,3,3127
43.890467995756985,42889.934880052766,Home Decor,26,Delhi,UPI,45,Female,12,7118
13.942518365701142,37782.080472272595,Electronics,7,Bangalore,Debit Card,33,Female,12,7280
56.53165700170064,39940.13509248761,Footwear,29,Bangalore,UPI,40,Female,17,8515
37.197330084881656,34527.28269564822,Electronics,30,Chennai,UPI,37,Other,1,3630
41.4634161596548,12984.294626136809,Footwear,25,Bangalore,Wallet,55,Female,15,596
36.44576481629369,29526.211350362224,Clothing,17,Delhi,Credit Card,42,Male,0,4358
34.04578365251956,49310.13827860287,Clothing,2,Bangalore,UPI,45,Male,18,3208
43.57841987849307,47182.462992370354,Clothing,27,Mumbai,Credit Card,22,Male,8,5897
19.31441475584275,6942.818110865525,Clothing,9,Bangalore,Wallet,38,Other,2,6652
20.91568782971627,12416.666707824672,Home Decor,29,Hyderabad,Credit Card,35,Male,6,956
61.70713726081104,10927.794805455287,Home Decor,9,Mumbai,Debit Card,23,Other,9,6414
66.76692772801796,37669.0959493383,Electronics,13,Chennai,UPI,46,Other,0,4868
32.398558976785175,41800.33984356253,Footwear,6,Hyderabad,Credit Card,36,Male,9,4588
26.244680388613226,14608.011483980235,Clothing,6,Delhi,Cash,50,Female,8,9723
48.639972594340946,27763.371182832307,Clothing,20,Delhi,Credit Card,18,Other,14,8899
34.52405026588578,42831.636260504,Footwear,20,Delhi,UPI,20,Male,14,2437
11.523181339620692,37976.06951448128,Footwear,21,Hyderabad,Wallet,59,Other,2,1646
19.36915584197142,29400.674247133175,Electronics,3,Hyderabad,Wallet,38,Female,4,5652
52.958333730843854,31565.64607064478,Footwear,17,Hyderabad,UPI,52,Female,8,4799
49.53543651460908,27876.2246112326,Clothing,17,Mumbai,Debit Card,58,Male,8,8618
11.62575955020901,18389.680309346928,Clothing,12,Mumbai,Debit Card,57,Other,6,9134
23.318329715976965,30425.989678655726,Clothing,16,Delhi,Wallet,20,Other,11,8259
23.864487795284283,35999.83859225408,Clothing,15,Bangalore,Wallet,42,Other,8,8453
50.3135646159237,44299.53121373634,Clothing,13,Delhi,UPI,55,Other,5,5284
11.18263226526185,33633.11092906616,Electronics,23,Chennai,Debit Card,37,Male,1,9524
16.24651491907443,39250.46916694211,Clothing,1,Mumbai,Wallet,51,Female,8,1961
57.99496512239136,12203.223572955785,Electronics,17,Hyderabad,Debit Card,38,Male,16,1659
20.712679723260017,25770.086348890545,Clothing,3,Mumbai,Wallet,40,Other,0,886
49.16476647111248,5419.922892219199,Home Decor,26,Hyderabad,Credit Card,23,Other,18,7692
24.290966862803593,16100.548903473036,Home Decor,15,Chennai,Cash,30,Female,5,5275
15.96648356556071,37690.77718008522,Home Decor,4,Chennai,Credit Card,40,Other,4,3909
24.590331459967246,49631.44781072136,Home Decor,4,Mumbai,Wallet,26,Male,1,1189
53.33601591133955,9463.014481424716,Electronics,18,Hyderabad,Cash,34,Male,8,7528
61.34178808637714,23067.24421375797,Electronics,17,Chennai,Cash,19,Female,13,7762
59.813191874019495,41003.19359146218,Footwear,19,Delhi,Wallet,36,Male,3,6164
33.83101177710729,14181.603558300449,Clothing,11,Delhi,Wallet,36,Male,3,7266
50.08510819423877,29978.82271860288,Home Decor,20,Hyderabad,Debit Card,24,Male,14,9861
22.299057724949257,37988.20832133537,Electronics,3,Mumbai,Wallet,59,Male,7,1452
27.588863815660794,32719.34526170806,Clothing,8,Chennai,UPI,59,Other,3,6642
63.780149111267185,13461.113057693727,Clothing,14,Mumbai,Wallet,37,Male,15,6467
10.780115410644163,20992.305590858276,Electronics,26,Delhi,UPI,26,Female,3,7705
15.130511851268086,40270.63030184287,Home Decor,1,Chennai,Wallet,34,Female,15,2984
22.47317530876164,29940.193135940746,Footwear,14,Mumbai,Debit Card,44,Male,11,2354
11.591932232429183,5235.332609431073,Clothing,2,Bangalore,UPI,19,Female,15,3731
20.886126105387838,39244.584201264224,Footwear,29,Hyderabad,Credit Card,53,Male,18,3097
44.98249365818153,6589.010972310758,Home Decor,23,Hyderabad,UPI,36,Female,7,8329
35.28547303554988,38558.02022290545,Home Decor,4,Bangalore,Debit Card,34,Female,5,8686
63.56030266461849,14111.625207435683,Footwear,24,Delhi,UPI,22,Male,9,4483
59.04661370430645,48113.30660537211,Home Decor,27,Chennai,Wallet,56,Male,4,7463
30.50904110187256,21557.3338085938,Clothing,29,Hyderabad,Wallet,35,Other,17,7184
25.56540600587755,19711.92273521356,Footwear,19,Bangalore,Debit Card,24,Male,9,1156
32.78154449003601,11699.96226496001,Home Decor,6,Bangalore,Cash,34,Male,9,8243
45.417696550888465,18752.18969705967,Footwear,25,Delhi,Wallet,56,Other,6,7339
26.083818449372576,44449.28428226902,Clothing,1,Delhi,Credit Card,53,Male,17,6812
47.44893447094804,49835.04519322613,Home Decor,17,Mumbai,Debit Card,57,Male,0,8438
34.56469913147443,21573.928872808174,Clothing,8,Hyderabad,UPI,21,Other,6,6676
43.12283085111881,25187.478392954414,Home Decor,19,Mumbai,UPI,55,Male,0,3785
36.167591748119,37493.19221912317,Electronics,21,Bangalore,Credit Card,42,Male,14,6059
27.66794557251506,44878.810120928356,Home Decor,1,Chennai,Wallet,22,Other,3,4063
66.9071984177294,31686.995038405286,Footwear,5,Chennai,Debit Card,47,Other,19,5084
55.81634764958565,22618.65641800232,Home Decor,27,Delhi,Credit Card,29,Female,9,5317
18.406790545987153,23567.98283818807,Clothing,16,Chennai,Wallet,21,Male,8,5541
62.10807855387477,36302.81659235631,Clothing,6,Chennai,Debit Card,41,Female,1,6682
39.24587189497082,5144.821862192541,Home Decor,8,Chennai,UPI,46,Female,13,8526
63.67313361364548,32881.52018569283,Footwear,13,Bangalore,Debit Card,26,Other,15,3744
57.99131535683891,20997.185469861084,Electronics,16,Chennai,Cash,21,Male,0,1540
35.512810268154006,40738.87990746879,Footwear,30,Chennai,Debit Card,41,Male,1,2773
11.348158499207043,9184.578792040948,Electronics,3,Chennai,Cash,31,Other,6,4129
26.120641563096765,31469.102012677573,Clothing,19,Mumbai,Debit Card,22,Female,9,2614
42.498052879652015,26643.78004487557,Footwear,12,Bangalore,Cash,35,Other,19,7864
48.00869318956884,33904.648665735236,Electronics,16,Delhi,UPI,59,Male,0,2177
25.47326112599214,7918.411751733576,Home Decor,27,Mumbai,Wallet,36,Other,12,3594
18.36136444436945,31099.27043426591,Clothing,11,Hyderabad,Cash,29,Male,0,9690
60.09581420795795,30266.806458178566,Home Decor,10,Bangalore,Cash,35,Female,4,6373
69.06413084221313,30229.704248727692,Clothing,25,Bangalore,UPI,34,Male,15,2784
41.54141093816115,32156.944996840466,Footwear,20,Hyderabad,Cash,47,Female,14,5552
20.30075715089821,35441.0571751863,Footwear,4,Hyderabad,Credit Card,41,Female,16,7562
26.338439591162135,41224.50498563464,Clothing,12,Hyderabad,UPI,28,Male,15,2089
11.103440592848004,17141.932405769643,Clothing,23,Delhi,Credit Card,52,Male,12,9853
64.85792839362995,42127.223458102795,Clothing,2,Chennai,UPI,40,Female,10,3020
17.065064973408468,27421.505701855414,Footwear,24,Bangalore,Cash,34,Other,16,5148
44.59098853085521,8467.622561044902,Electronics,22,Chennai,Credit Card,18,Male,16,6229
26.44331324123236,7634.791815979064,Home Decor,19,Chennai,Cash,32,Female,1,1194
43.2506801509476,20040.724341322733,Home Decor,25,Hyderabad,UPI,49,Female,12,8307
49.08522330111185,40320.36397001604,Footwear,5,Delhi,Cash,26,Other,13,4183
59.784508222432095,36845.642063341205,Home Decor,8,Mumbai,Credit Card,32,Male,10,7204
22.385276305636193,40487.67341025829,Clothing,7,Delhi,Credit Card,45,Female,9,7868
10.659749719508829,28277.10753987242,Electronics,14,Chennai,Cash,41,Other,2,2471
18.213137804128436,24808.954907997075,Home Decor,24,Delhi,Debit Card,52,Female,16,8555
64.0011185108863,11635.363701782779,Electronics,23,Hyderabad,UPI,39,Male,14,4718
62.43340465375091,19768.67391241902,Clothing,3,Mumbai,UPI,44,Other,8,2368
